연번,상호,주소,전화번호
1,천문대별빛정원,경상북도 영천시 화북면 정각길 150,[phone]
2,별밤글램핑,경상북도 영천시 임고면 포은로 814,054-337-2007
3,두드림 캠핑장,경상북도 영천시 청통면 구정길 53-77,
4,삼밭골글램핑,경상북도 영천시 삼밭골길 107 (야사동),054-331-5583
5,영천 솔롱고 글램핑,경상북도 영천시 금호읍 칠백로 436,054-338-0146
6,키즈팜야영장(금박산관광농원),경상북도 영천시 대창면 금박로 1004,
7,글램코티지,경상북여 영천시 임고면 포은로 175-32,
8,별무리,경상북도 영천시 화북면 별빛로 534,
9,휘명빌리지,경상북도 영천시 신녕면 신화로 120,
10,캠프공존,경상북도 영천시 금호읍 가라골1길 90,
11,자호천생태학교,경상북도 영천시 자양면 신방로 626,
12,이유캠핑,경상북도 영천시 자양면 별빛로 829,
13,드림랜드오토캠핑장,경상북도 영천시 고경면 고도길 38,054-334-6900
14,치산관광지 캠핑장,경상북도 영천시 신녕면 치산관광길 263,054-330-6470
15,늘푸른체험학교,경상북도 영천시 대창면 영지길 100,054-337-1789
16,영천시공예촌캠핑체험장,경상북도 영천시 자양면 포은로 1625-11 ,054-332-0027
17,은해로운 캠핑장,경상북도 영천시 청통면 대동로 423,
18,별빛야영장,경상북도 영천시 화북면 별빛로 681-32,054-330-6400
19,채송화글램핑,경상북도 영천시 화북면 천문로 2118,
20,농업회사법인 주식회사 아우노펠리스,경상북도 영천시 상신기길 150,
21,별밤캠프,경상북도 영천시 화북면 천문로 2149-127,
